Art;Asch_1;Asch_2;Asch_3;Berg_1;Berg_2;Ech_1;Ech_3;Ech_4;Ech_5;Ech_6;Ech_7;Ech_8;Feldm_1;Feldm_2;Feldm_3;Feldm_4;Gar_1;Gar_2;Gar_3;Gig_1;Gig_2;Ism_1;Ism_2;Ism_3;Ism_4;Ism_5;Karl_1;Karl_2;Kirch_1;Kirch_2;Kirch_3;Mai_1;Mai_2;Mai_3;Mai_4;Moos_1;Moos_2;Neuf_1;Neuf_2;Neuf_3 ;Oneu_1;Oneu_2;Oneu_3;Pli_1;Pli_2;Pli_3;Pli_4;Umen_1;Umen_2
Acer_campestre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achillea_millefolium;0;0;0;0;0;0;0;0;4;0;0.1;0;10;0;0;0.1;4;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.5;0;10;0;20;0;0;0;0;0.1;0;4;0;4;0;0;0
Acinos_arvensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aegopodium_podagraria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrimonia_eupatoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis_gigantea;0;0;0;0;0;0;0;10;0;0;0;0;0;2;10;0;4;0;0;0;10;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;10;0
Agrostis_stolonifera;10;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0.5;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Alnus_glutinosa;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alopecurus_myosuroides;0;0;0;0;0.5;0;0;0;0.5;20;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;37.5;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0
Alopecurus_pratensis;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amaranthus_retroflexus;0;0;0;0;0;0;0.1;0;0.1;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0.1;0.1;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0.1;0;0;0;0.5;0;0;0;0;0;0;0
Ambrosia_artemisiifolia;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthriscus_sylvestris;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arctium_lappa;0;0;0;0;0;0;0;0;0.1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0
Arctium_minus;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
Arctium_tomentosum;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;2;0;0;0;0.1;0.1;0;0;0;0;10;10;0;0.1;0;2;0;10;0;0;0;0
Arenaria_serpyllifolia;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arrhenatherum_elatius;0;0.5;0;2;0;4;0;0.5;0.5;4;4;4;0.5;0.5;0;10;10;0;0;0;10;37.5;0;10;0;37.5;0;0;0;0;0;0.5;0;0;0;10;2;0;0;10;0;0.5;0;10;0;0;0;0.5;0
Artemisia_vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0.1;0;0;0;0;0;0;0;0.5;0;0;0.1;0;0;0;0.5;0.5;0;0.5;0.1;0;0;4;2;0;0;0;0;0;0;0.1;0;0
Atriplex_patula;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0
Avena_fatua;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0.5;0;0;0.1;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bellis_perennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0
Brassica_napus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0
Bromus_hordeaceus;0;0.5;2;2;0;0;0;0.1;10;0;0;0;37.5;10;0;2;2;10;0;0;0;0;0;0;0.5;0;0;0;0.5;0;0;0;0;0;0.5;0;2;0;0;0;0;0;0;0;0;0;0;4;0
Bromus_inermis;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Bromus_sterilis;0;10;0;0;0;0;0.5;0.1;0.5;0;0;0.5;2;0;0;0;0;0;0.5;0;0;0;0.5;4;0;0.5;0;0;0;0;0;0.1;0.5;0;0;0.5;0;4;0;0;0;0;0;0;0;0;0;0.5;0
